[0.103s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/bin/colcon', 'build'][0m
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadruped_hal) by extension 'colcon_meta'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadruped_hal) by extensions ['ros']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadruped_hal) by extension 'ros'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/quadruped_hal' with type 'ros.ament_cmake' and name 'quadruped_hal'[0m
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extension 'ignore_ament_install'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extensions ['colcon_pkg']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extension 'colcon_pkg'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extensions ['colcon_meta']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extension 'colcon_meta'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extensions ['ros']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extension 'ros'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extensions ['cmake', 'python']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extension 'cmake'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extension 'python'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extensions ['python_setup_py']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_hal) by extension 'python_setup_py'
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dls2_interface' build argument 'cmake_args' from command line to 'None'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dls2_interface' build argument 'cmake_target' from command line to 'None'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dls2_interface' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dls2_interface' build argument 'cmake_clean_cache' from command line to 'False'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dls2_interface' build argument 'cmake_clean_first' from command line to 'False'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dls2_interface' build argument 'cmake_force_configure' from command line to 'False'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dls2_interface' build argument 'ament_cmake_args' from command line to 'None'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dls2_interface' build argument 'catkin_cmake_args' from command line to 'None'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dls2_interface' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dls2_interface' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/dls2_interface', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface', 'merge_install': False, 'path': '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/src/dls2_interface', 'symlink_install': False, 'test_result_base': None}[0m
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadruped_hal' build argument 'cmake_args' from command line to 'None'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadruped_hal' build argument 'cmake_target' from command line to 'None'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadruped_hal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadruped_hal' build argument 'cmake_clean_cache' from command line to 'False'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadruped_hal' build argument 'cmake_clean_first' from command line to 'False'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadruped_hal' build argument 'cmake_force_configure' from command line to 'False'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadruped_hal' build argument 'ament_cmake_args' from command line to 'None'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadruped_hal' build argument 'catkin_cmake_args' from command line to 'None'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadruped_hal' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.177s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'quadruped_hal' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/quadruped_hal', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal', 'merge_install': False, 'path': '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/src/quadruped_hal', 'symlink_install': False, 'test_result_base': None}[0m
[0.177s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.178s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.179s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/src/dls2_interface' with build type 'ament_cmake'
[0.179s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/src/dls2_interface'
[0.181s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.181s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.181s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.194s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/dls2_interface': CONDA_PROMPT_MODIFIER=(basic_locomotion_dls_isaaclab_ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/bin/cmake --build /home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/dls2_interface -- -j16 -l16[0m
[0.503s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/dls2_interface' returned '0': CONDA_PROMPT_MODIFIER=(basic_locomotion_dls_isaaclab_ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/bin/cmake --build /home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/dls2_interface -- -j16 -l16[0m
[0.510s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/dls2_interface': CONDA_PROMPT_MODIFIER=(basic_locomotion_dls_isaaclab_ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/bin/cmake --install /home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/dls2_interface[0m
[0.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dls2_interface)
[0.555s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/dls2_interface' returned '0': CONDA_PROMPT_MODIFIER=(basic_locomotion_dls_isaaclab_ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/bin/cmake --install /home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/dls2_interface[0m
[0.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface' for CMake module files
[0.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface' for CMake config files
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dls2_interface', 'cmake_prefix_path')
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/cmake_prefix_path.ps1'
[0.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/cmake_prefix_path.dsv'
[0.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/cmake_prefix_path.sh'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/lib'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dls2_interface', 'ld_library_path_lib')
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/ld_library_path_lib.ps1'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/ld_library_path_lib.dsv'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/ld_library_path_lib.sh'
[0.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/bin'
[0.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/lib/pkgconfig/dls2_interface.pc'
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/lib/python3.11/site-packages'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dls2_interface', 'pythonpath')
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/pythonpath.ps1'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/pythonpath.dsv'
[0.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/pythonpath.sh'
[0.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/bin'
[0.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/package.ps1'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/package.dsv'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/package.sh'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/package.bash'
[0.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/package.zsh'
[0.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/colcon-core/packages/dls2_interface)
[0.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dls2_interface)
[0.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface' for CMake module files
[0.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface' for CMake config files
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dls2_interface', 'cmake_prefix_path')
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/cmake_prefix_path.ps1'
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/cmake_prefix_path.dsv'
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/cmake_prefix_path.sh'
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/lib'
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dls2_interface', 'ld_library_path_lib')
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/ld_library_path_lib.ps1'
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/ld_library_path_lib.dsv'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/ld_library_path_lib.sh'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/bin'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/lib/pkgconfig/dls2_interface.pc'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/lib/python3.11/site-packages'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dls2_interface', 'pythonpath')
